L1,L2,L3,L4,L5,L6,L7,L7B,L8,A1,A2,A3,A4,A5,M,Attendance,Suy,F,Source
100,90,100,30,100,100,60,100,100,74,81.66666667,86.81818182,92.8,91.54929577,60,0,3,83,1
100,90,100,70,70,100,50,90,100,91,76.66666667,99.09090909,68.4,80.28169014,74,0,3,29,1
100,94,100,65,40,100,0,0,100,96,88.33333333,84.09090909,67.2,69.01408451,38,0,0,29,1
100,94,100,55,35,0,0,0,100,86,36.66666667,77.27272727,0,88.73239437,44,0,0,24,1
100,89,100,0,0,100,0,0,60,86,64.16666667,76.36363636,99.2,100,60,0,0,55,1
100,98,100,70,100,100,100,100,50,96,91.66666667,98.18181818,84,100,53,0,3,74.5,1
0,0,0,0,70,0,0,0,0,0,0,43.63636364,0,88.73239437,6,0,0,0,1
100,98,0,50,65,0,100,100,100,93,62.5,98.18181818,98,100,17,0,3,36,1
100,63,21,100,0,0,0,0,0,0,0,0,0,0,26,0,0,0,1
100,60,0,0,65,0,0,0,0,0,0,90.90909091,0,77.18309859,30,0,0,0,1
100,92,100,20,90,100,100,100,100,99,100,73.18181818,76.8,97.18309859,65,0,3,54,1
100,100,90,100,70,94.44444444,100,50,100,98,95,100,94.8,82.3943662,72,0,3,46.5,1
100,94,0,0,0,0,0,0,0,0,13.33333333,0,77.6,0,52,0,0,40,1
100,74,100,80,57.5,33.33333333,0,80,60,98,93.33333333,72.72727273,83.2,82.3943662,50,0,0,35.25,1
0,90,0,50,90,44.44444444,100,0,40,58,75,46.36363636,78.4,100,22,0,3,60,1
100,100,94,50,100,100,100,100,100,100,93.33333333,100,95.2,100,0,0,0,70,1
100,96,100,0,60,100,100,100,75,100,95,95.45454545,100,100,54,0,3,49,1
100,90,93.3,70,70,77.77777778,50,100,75,93,76.66666667,66.36363636,68.8,80.98591549,50,0,3,54,1
100,100,80,60,70,100,0,80,100,60,90,62.72727273,100,100,24,0,3,59.5,1
100,94,93,70,95,94.44444444,100,100,75,98,96.66666667,90,82.4,90.14084507,51.5,0,0,62,1
100,100,0,70,20,88.88888889,0,80,45,100,80,95.45454545,40,100,19,0,3,29.5,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,23,1
100,90,100,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,1
100,100,100,100,100,100,100,100,100,100,100,100,100,100,72,0,3,69,1
100,90,100,90,100,94.44444444,100,100,100,76,100,98.18181818,100,91.54929577,57,0,0,47.5,1
100,90,93.3,100,70,88.88888889,100,0,100,86,83.33333333,97.27272727,99.2,90.14084507,82,0,3,77.5,1
100,94,100,70,85,100,100,20,100,100,76.66666667,90.90909091,96.8,100,46,0,0,49,1
100,90,83.3,100,75,100,100,100,100,89,91.66666667,100,100,95.77464789,78,0,0,78,1
79.5,94,100,70,70,33.33333333,100,80,0,68,83.33333333,80,100,100,74,0,3,52.75,1
100,88,100,50,90,100,90,90,100,99,93.33333333,70,100,100,22,0,3,43,1
100,94,100,20,90,100,100,100,100,98,96.66666667,96.36363636,76.8,100,76,0,3,55,1
100,0,0,70,100,100,100,100,70,46,43.33333333,59.09090909,92,52.11267606,34,0,3,27,1
100,90,73.3,100,80,22.22222222,60,0,100,88,51.66666667,40,92,100,10,0,3,3,1
100,85,100,70,90,100,100,100,100,98,100,87.27272727,100,100,48,0,3,71,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100,94,100,90,100,100,100,100,100,100,100,99.09090909,97.6,100,70,0,3,89.5,1
100,100,100,0,70,100,100,100,100,100,95,92.72727273,93.6,100,74,0,3,75,1
100,88,93.3,100,70,100,100,90,100,88,100,90.90909091,0,100,61,0,0,79,1
100,94,97,100,80,33.33333333,100,0,100,53,36.66666667,47.27272727,61.6,100,75,0,0,66,1
100,92,100,80,100,100,60,0,95,92,98.33333333,65.45454545,0,100,50,0,0,53,1
0,0,70,0,70,0,0,0,0,70,43.33333333,0,0,0,0,0,0,0,1
100,84,86.7,100,35,50,0,40,100,71,33.33333333,80,85.2,100,43,0,0,24,1
0,94,0,60,60,0,0,0,0,0,0,44.54545455,0,0,50,0,0,21.5,1
100,100,100,100,40,100,90,100,100,100,100,89.09090909,92.8,100,76,0,3,62,1
100,100,95,80,60,100,100,100,100,97,0,81.81818182,96.8,100,36,0,0,66,1
100,98,100,50,0,100,75,70,100,89,83.33333333,83.63636364,88.4,0,41,0,0,32,1
100,84,0,60,0,0,0,40,0,0,35,54.54545455,0,100,26,0,0,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100,90,84,80,90,100,70,0,100,92,91.66666667,80.90909091,69.6,88.73239437,70,0,0,37,1
100,100,100,70,90,100,90,100,100,91,96.66666667,99.09090909,100,97.18309859,82,0,3,70,1
100,88,91.7,100,100,97.22222222,25,100,95,96,98.33333333,93.63636364,99.2,97.18309859,64,0,0,44,1
100,98,45,20,60,100,100,40,100,0,90,94.54545455,96.4,95.77464789,33,0,3,71,1
100,90,100,70,100,77.77777778,0,0,70,82,90,82.72727273,28,85.91549296,40,0,0,33,1
100,90,100,20,65,100,100,100,50,96,98.33333333,78.18181818,100,91.54929577,75,0,3,77,1
100,86,71.7,55,40,77.77777778,0,70,30,83,73.33333333,89.09090909,76,97.18309859,50,0,3,18,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1
100,92,95,30,20,77.77777778,80,100,75,64,75,60.90909091,100,97.18309859,50,0,3,45,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1
100,100,97,30,90,88.88888889,0,0,100,84,66.66666667,0,0,0,48,0,0,26.5,1
0,90,0,0,30,44.44444444,0,0,20,90,51.66666667,29.09090909,36.8,45.07042254,52,0,0,61,1
100,100,100,80,95,80.55555556,100,100,85,72,65,83.63636364,100,98.5915493,70,0,3,88.5,1
100,100,100,100,100,100,100,100,100,100,98.33333333,100,100,100,45,0,3,11,1
100,90,90,60,100,100,100,100,30,84,96.66666667,87.27272727,100,100,60,0,3,58,1
100,100,77,50,100,94.44444444,100,60,100,76,71.66666667,91.81818182,80.8,100,82,0,3,24,1
100,100,100,100,100,100,90,100,100,100,93.33333333,98.18181818,99.2,100,74,0,3,86.5,1
100,100,93.3,100,100,100,100,100,100,90,93.33333333,97.27272727,100,100,50,0,3,59.5,1
100,90,90,60,100,100,90,100,100,86,78.33333333,97.27272727,96.8,91.54929577,92,0,3,78.5,1
100,100,100,100,90,100,100,70,90,95,100,97.27272727,96,94.36619718,88,0,3,96,1
100,84,83,55,60,100,0,0,70,60,73.33333333,70,0,100,20,0,3,10.5,1
100,100,100,80,100,100,100,100,100,98,100,98.18181818,100,100,88,0,3,44.5,1
100,0,67,0,100,0,0,0,0,0,0,46.36363636,0,0,36,0,0,0,1
100,100,100,30,90,94.44444444,100,50,100,68,83.33333333,70.90909091,84.8,100,56,0,3,25,1
100,90,67,70,100,100,60,0,100,88,65,82.72727273,0,95.77464789,0,0,0,49,1
100,96,100,60,100,100,0,0,100,100,70,80.45454545,91.2,100,0,0,0,33,1
100,86,100,70,100,100,90,100,100,86,100,98.18181818,88,95.77464789,52,0,3,58,1
100,92,87,70,95,100,90,0,100,70,76.66666667,80,84.8,100,58,0,3,36,1
100,100,100,100,100,94.44444444,100,90,80,85,53.33333333,89.09090909,26,97.18309859,100,0,3,84,1
100,70,84,30,0,61.11111111,50,0,40,84,63.33333333,82.27272727,53.2,100,39,0,3,38,1
100,94,87,60,100,94.44444444,100,100,80,100,92.5,88.63636364,92,100,96,0,3,94,1
100,90,93,100,40,0,85,80,100,98,75,95,74.8,0,84,0,3,17,1
100,84,93,50,0,0,0,0,0,11,6.666666667,28.18181818,0,0,40,0,0,41,1
100,100,100,100,100,100,100,80,90,98,90,98.18181818,100,100,94,0,3,85,1
100,97.5,77,80,0,94.44444444,100,40,100,68,0,65,0,0,44,0,0,37,1
100,60,80,60,75,91.66666667,75,100,0,90,63.33333333,45.45454545,97.2,69.01408451,40,0,0,76,1
100,100,100,80,100,100,100,100,80,84,70.83333333,88.63636364,94,100,50,0,3,83,1
85,70,93,30,40,0,70,0,20,0,0,51.36363636,0,39.43661972,16,0,3,19,1
100,96,97,20,40,0,70,20,100,59,45.83333333,34.54545455,30.8,97.18309859,43,0,3,43,1
100,80,100,100,100,94.44444444,100,80,100,96,87.5,92.72727273,94,98.5915493,94,0,3,68,1
100,100,93,70,70,100,100,50,100,88,77.5,89.09090909,100,100,80,0,3,88,1
100,100,100,90,100,100,100,100,100,100,100,100,100,100,96,0,3,87,1
100,92,70,20,100,72.22222222,100,100,100,87,73.33333333,91.36363636,99.2,100,54,0,3,48,1
100,74,100,90,70,100,50,100,70,94,90,83.18181818,88,100,30,0,3,20.75,1
0,90,72,80,100,100,100,0,100,100,100,93.63636364,96.8,100,80,0,0,78,1
100,96,94,60,90,100,100,100,100,91,100,90.90909091,97.6,100,91,0,3,85.5,1
100,100,0,0,0,0,0,0,0,0,30,45.45454545,0,0,21,0,0,32,1
100,92.5,91,60,100,100,100,100,100,70,85,75.90909091,100,100,68,0,0,50.5,1
100,82,83,70,70,100,95,100,70,71,93.33333333,85.45454545,89.6,100,72,0,3,59,1
100,84,47,30,65,100,100,0,100,62,30,87.27272727,100,100,35,0,0,24,1
90,84,87,30,30,77.77777778,50,100,100,72,93.33333333,79.09090909,64.8,100,69.2,0,0,43,1
100,90,100,100,100,100,100,100,70,100,91.66666667,98.63636364,100,100,0,0,3,92.5,1
82.5,0,0,50,75,55.55555556,50,100,100,20,63.33333333,54.54545455,88,100,8,0,3,34,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100,85,100,50,70,100,90,100,100,90,56.66666667,76.81818182,96.8,100,38,0,3,37.5,1
87.5,92,100,0,0,100,100,100,70,50,66.66666667,66.36363636,16,100,60,0,3,43.75,1
100,106.3227337,78.34957285,64.31246696,72.36823811,75.38791899,106.5890265,88.88920386,91.29195807,103.2285376,53.2278092,90.84005871,70.22987313,94.52558266,20.63885529,2,0,31.26628628,2
120,98.70298996,109.3846263,81.38524896,76.04081515,113.6737421,117.2036637,95.51277703,97.97467731,102.5078411,95.72803976,92.34333309,96.62774323,91.07773572,34.43543051,20,0,85.09890369,2
90,99.47518788,96.15951156,62.7786574,46.91414574,102.8185892,107.7093106,84.48958461,110.9234778,84.66871461,99.43234113,67.10550942,88.09572088,99.29363573,11.1041697,21,0,46.11685423,2
90,118.1947469,89.01264786,91.69463695,59.36735037,88.86767301,100.6305781,88.24333539,81.00713526,98.84945971,99.70488344,97.94532691,89.14486424,102.6962596,32.19899533,-1,0,31.40257364,2
100,107.2047802,64.63321295,100.9517308,51.76425959,95.27001036,80.55440261,111.3856149,111.8951087,97.51969364,104.5569602,104.3253802,102.0789685,105.7932019,17.82815051,23,0,34.90192645,2
80,84.66516367,112.7440925,84.19921636,71.7954876,83.20324976,110.0468703,99.86039058,116.1421198,104.717964,100.1633803,104.5255592,96.64647463,100.1584266,38.88492885,19,0,52.31489825,2
90,116.0583291,-18.22333397,10.03251584,63.20438173,109.1791542,107.904131,92.14880917,114.1414118,41.76199011,94.78569737,104.0397378,84.69378565,102.8279958,19.14283663,13,0,25.39065907,2
80,102.7784434,80.76828347,5.832881579,58.67073626,0,7.396122663,99.73539307,87.75173033,87.82565972,101.3814597,85.82220667,86.30396026,70.23004901,4.567808305,9,0,6.106832028,2
10,99.93550348,8.464733242,76.36355146,92.34666134,98.76966943,105.2536753,64.85884742,115.448429,98.04270291,94.46587603,84.6224596,80.17970485,94.80177507,33.88683613,6,0,57.57957512,2
90,81.38252632,114.5206077,116.9672922,46.59503032,91.96273031,106.3708399,99.60401988,107.7340435,104.9462524,104.1167996,102.3692527,90.53932623,103.1220179,13.92019416,7,0,32.95072979,2
110,85.13518564,81.73684696,100.686447,113.2234496,91.00147425,103.2914996,-6.695407078,109.816729,56.60828756,73.07671806,94.56486249,85.82660084,104.2213914,45.66517739,16,0,65.64515839,2
20,-14.08204095,-4.540044112,0,-3.966017269,-5.298340907,-3.565388667,12.49562303,0,1.284754512,-3.891465689,0,-0.156549011,1.513103692,9.170648327,2,0,0,2
80,119.0761988,94.44625582,78.18806009,92.8016316,94.7642755,92.87530709,80.34043989,85.13865064,95.28296764,100.6486055,83.08715535,104.1863201,97.49139355,36.79349438,4,0,65.69438697,2
10,-8.027821679,0,0,-6.483477138,-9.708562518,0,14.94482395,0,0.966317959,-1.814702031,0,3.253456052,0.289317657,0,0,0,0,2
110,83.03423219,100.9538706,95.23877676,69.8329662,84.48660013,0,87.34431706,89.54648387,101.7121483,95.57918508,98.80291734,96.32257302,103.2040423,28.36486689,15,0,38.25044172,2
80,108.2168648,109.0391142,113.0562695,109.8791693,80.58620177,84.02211802,91.22264646,91.84190808,100.0021699,104.8387399,93.43161093,102.7098871,93.7184302,28.20338068,18,0,47.45343294,2
100,98.79096767,97.16569947,98.08947515,112.178334,82.00560748,101.7788689,90.44887302,99.7086021,95.35142584,96.44599092,95.72844895,97.47739091,103.9794687,41.89289016,20,0,70.44642142,2
110,117.1282712,101.7735682,92.91601422,94.5941554,99.70327648,112.770035,80.63242086,106.2233153,92.54813344,101.5953484,105.301893,95.98249307,93.56619367,15.97386098,8,0,54.79204964,2
90,-1.447311472,96.50578796,17.36191222,103.9604648,115.1266734,107.5733655,83.26912105,107.7747261,97.53828609,97.2539665,80.1619727,97.58072948,93.64211997,38.02068626,14,0,70.97140283,2
110,80.92597705,95.69415497,60.70916457,102.7086707,105.2483459,93.68557704,70.55590829,119.1776735,95.30127719,95.73171443,101.6368539,95.09760422,104.7009959,50.12883166,8,0,77.44129153,2
120,103.682839,96.33954833,89.41691521,94.00158452,30.84232862,97.75031939,82.49698945,109.8456597,97.29162135,100.3268306,101.5308769,96.36953893,68.05714788,12.44032828,10,0,59.86652032,2
100,80.66458643,102.3813034,87.26484531,78.81522014,94.16631607,114.8276278,80.87028045,114.9030244,97.61955993,98.12044479,94.97750985,100.1472524,105.5186999,37.09838159,22,0,78.6397941,2
90,77.28894912,80.24806719,29.1642058,100.0711785,72.17994955,101.8342504,73.61582884,91.8359705,17.39119779,99.02007512,87.77386087,97.77871242,98.54331271,10.78515305,2,0,35.4298848,2
90,102.394606,87.12834512,92.15934172,90.78708141,116.2781504,105.4596538,111.0987847,110.5591153,104.3268532,98.27642137,105.6314609,91.49800889,99.01674994,54.89876705,5,0,76.53635846,2
90,94.54026722,76.17259491,82.57065934,74.42588683,100.5014189,95.26423685,104.3832654,96.59452987,99.51318467,72.59138678,0,102.7923156,94.08322378,46.43042936,21,0,72.97702233,2
120,110.5294835,82.29030379,104.8497665,109.832377,118.5459506,104.9106176,98.11515948,108.3159033,100.495495,102.0763513,101.4119372,97.08687301,100.9984081,55.10934314,5,0,91.99719732,2
120,65.74245089,111.6850986,104.4382934,95.91784007,85.9848354,80.23571115,88.95958592,111.9955695,92.59606581,102.7377047,97.22841748,85.13076657,105.10874,10.74142393,16,0,79.81444622,2
110,112.8576622,106.1713318,115.4488532,90.52560254,104.8809751,110.7837603,106.0757856,99.67027265,96.69856399,101.432342,104.7532961,98.92231765,91.95579602,32.39600495,3,0,48.28019597,2
90,105.650929,112.4217137,118.1916904,93.80770274,83.53785798,81.55964645,105.9720959,81.13977764,97.28799079,99.72457959,100.4706045,99.16121393,102.622764,39.23192402,4,0,74.5168232,2
20,64.94192942,99.84572796,24.05173961,73.35626794,84.64802913,82.81267765,100.7526408,50.31358408,44.51863573,84.23260514,101.7365968,83.36611743,92.40010534,30.51700629,0,0,41.85790952,2
80,98.87780345,89.36621827,109.9509557,101.1279696,118.7694938,89.18747978,91.40184539,88.4683987,98.56088925,98.0981526,44.02489519,98.55265606,104.1100513,41.43453066,5,0,46.28223175,2
100,100.7649297,96.55890313,110.0581976,92.64163611,118.4169931,85.06605296,102.331223,2.411549176,101.4415899,105.1007453,94.11654851,85.06653355,93.88759966,30.49486141,2,0,46.00454389,2
20,7.615259185,0,5.148976187,-6.70477907,-12.92437078,-19.79443858,109.5449613,117.9562261,0,-2.405205778,4.641383699,91.08327571,100.0316807,37.37704559,-2,0,85.04077208,2
120,118.464708,93.17780713,108.0879549,89.48032257,99.17739895,111.6395264,86.34465259,110.6400965,100.6868343,103.7012098,97.23818534,98.54709589,94.55857276,37.84013439,3,0,72.25742817,2
120,88.44628157,99.28527404,110.0375215,97.11339108,119.0309848,99.47216542,91.24817783,91.31547502,102.1714516,102.5688955,100.318401,99.44015156,98.53901055,31.27146053,14,0,60.58860086,2
120,99.59571039,94.72072765,100.0809481,91.59632926,85.21779296,88.47177188,72.23776863,119.5778031,102.6746113,97.54604661,101.9198619,102.1518674,104.5514807,11.86599014,9,0,72.36721054,2
90,97.04341508,108.5648066,112.5463669,98.02880096,78.87763331,84.82756383,-4.710423201,0,104.387715,100.6899976,-3.288491605,104.3020836,106.3867268,41.88275188,0,0,55.84271288,2
90,-16.67292903,0,61.30668915,0,0,0,-3.39981665,0,0,92.01539611,4.476880701,85.70607048,0,8.637288981,6,0,23.55763221,2
110,42.21472358,102.5098003,116.7630331,87.08571602,107.7459785,105.7259811,107.3217612,108.1034111,97.39893866,100.9246442,95.29899928,94.60987914,106.0274961,18.24307332,4,0,67.59119257,2
80,108.3060591,65.79205892,74.14662084,101.7951222,87.02430177,86.42888178,92.34481837,105.9995788,99.74353372,95.50032359,99.59798945,98.36737936,101.2551188,28.20192079,4,0,27.66185246,2
80,91.85813165,76.81667931,85.04738842,112.3533371,119.5101667,84.8321236,96.69191019,80.95204674,98.10675778,102.9519795,50.40668978,103.0674375,83.09410894,9.656389338,9,0,35.89605909,2
0,0,0,12.15500899,0,0,0,0,0,0,-2.998592291,-2.428694236,64.80406362,4.765164562,0.191464846,1,0,6.005555554,2
90,115.4876151,70.78118367,105.3326146,85.24587507,101.5208448,118.3154686,86.55634652,86.81543547,103.8682811,104.6801152,99.07851522,99.97501999,97.94865399,31.85555398,16,0,60.20050652,2
100,60.7330751,66.51843927,115.8190317,104.9344759,111.0764487,0,82.25925409,92.79401556,98.7567356,95.93240903,101.1467268,0,64.24925645,53.3911173,7,0,66.218713,2
120,104.1547721,72.49728186,99.43186952,105.6081468,103.0687022,88.54436305,83.9562022,86.51810694,101.9090858,105.2496941,98.71686713,103.952661,103.3175698,40.53593274,1,0,49.91376015,2
120,115.852598,82.01239034,95.80912728,96.61279062,106.7992602,89.94068349,81.48868647,113.4685104,97.47452445,104.2441285,103.8249969,96.23779109,95.24721491,44.46049499,11,0,60.95347196,2
80,112.57379,103.1990559,86.0337863,101.1423611,86.66765423,81.67595168,93.47640964,117.618307,96.3267131,101.6838843,100.2677332,98.59659827,89.606879,40.79860007,9,0,83.87084898,2
100,25.6606698,82.90536914,81.68363856,100.0767849,109.9350649,111.1348824,82.81690876,86.92327497,0,95.49701893,100.7368269,94.59188525,4.068905768,15.31068721,7,0,42.81039561,2
90,-11.66169474,4.657628446,30.76860708,89.49301108,57.4926976,102.8857974,106.0798752,91.09397895,0,0,99.05360679,85.83869042,73.4672414,37.05970591,15,0,51.83936308,2
110,106.1571847,103.1384437,88.94936806,98.1919658,117.8553629,83.13650222,0,112.0254081,101.7647471,100.5515705,70.84313143,99.53074201,93.46241314,34.7007226,6,0,7.903587339,2
120,85.59729842,98.59966663,114.4381137,110.3989178,107.4773786,94.81348064,101.6190262,107.1837775,103.4859602,98.21252676,96.26820925,96.69670755,95.52399703,35.5946212,18,0,58.61979887,2
100,92.47193469,102.1393051,109.9541534,90.71690549,89.04646538,36.38026723,77.15493998,112.1283855,96.52333584,97.07816899,100.6553713,97.89559242,-1.248206147,30.05036763,14,0,82.20117538,2
90,32.8891429,81.93936772,73.8729487,91.05562532,35.31554202,95.54435666,101.5613121,111.3699004,0,84.42287862,96.41640459,94.73704493,87.45794349,24.0187327,14,0,47.89098517,2
100,86.82164302,0,69.42744325,99.67824617,80.97475354,104.4376247,108.9208949,106.0988893,0,104.0156344,93.93352431,103.9903011,1.523013921,31.10193272,11,0,98.59716906,2
120,109.3585691,62.45430921,113.3143908,88.39973113,70.40916629,95.76519749,107.4245493,93.47699622,71.16079424,95.03096564,94.50240778,87.76474576,45.97454569,32.95424074,17,0,59.42063879,2
110,90.81654368,27.28989571,40.19804821,102.3310632,90.0891522,109.6189717,96.63959084,76.56151439,101.3598866,95.1799998,95.37150737,64.6537887,69.99645319,17.32164704,2,0,43.72218645,2
120,114.2450574,70.65674008,97.77142263,98.4672848,84.76433955,102.1436001,73.41751238,114.4220194,101.0761441,99.53063686,96.75040673,101.627723,104.9885398,42.94715471,20,0,90.05272508,2
10,16.56960783,0,82.62264981,104.8111293,27.6672436,0,108.6525609,87.03679636,0,96.39102938,105.5880727,83.78720336,43.82503821,44.31865073,4,0,44.35437901,2
-20,2.385844581,0,81.51054426,59.9314191,87.98913112,109.2923901,94.23646625,80.63526925,0,80.00581573,101.5375465,85.85957502,53.57722091,38.88207099,15,0,56.5589135,2
0,-18.27715399,78.65327586,42.89192596,57.33978275,0,117.5634532,75.19874748,73.86967506,0,93.38963573,80.70180127,43.86686174,60.76579875,0,-1,0,43.24528218,2
110,111.0438423,89.22779973,84.22873308,100.6730447,96.21460249,87.74484037,105.7645204,112.5032834,103.8983885,100.9201794,105.4654272,104.020881,94.9036669,49.25535902,4,0,90.0535291,2
80,87.884597,64.28161742,81.55988246,90.89642342,97.78649028,93.17511398,83.66729994,82.49887687,87.60839369,94.08388563,0,104.351638,106.4249899,50.31924659,1,0,69.16361534,2
120,107.1430919,89.93189924,85.86454012,105.3505038,114.2787905,80.58167408,50.42036025,89.62485055,102.650075,100.9833474,97.66182901,79.46254084,105.2943539,17.36049635,-2,0,54.38003981,2
10,0,0,-2.035203547,0,0,0,-11.57170858,0,0.369730856,0,85.67088989,63.08407229,0,0,0,0,0,2
120,102.3964317,79.01308719,73.15238279,110.4215695,0,116.232942,71.33711371,115.3793605,92.07090616,0,0,91.0234845,54.88187155,38.96891251,7,0,57.72615862,2
90,108.6108334,79.03910047,96.11207876,96.83532201,106.5479392,109.0416721,96.18013428,92.27333355,61.14244878,98.31890195,89.04414059,100.469916,102.4275285,11.15122042,12,0,65.00435566,2
80,2.573573343,88.46223976,103.7293587,94.10458653,0,0,64.77243185,81.37521184,61.97467807,86.44417623,94.8351437,80.88114369,13.94272714,1.987890833,2,0,50.81032965,2
-20,100.7000428,0,103.3287364,93.43050887,98.2909773,86.60297778,40.22600891,81.09962464,100.8204493,92.05302041,97.29667077,100.3706846,93.36589789,14.48862448,1,0,0,2
90,103.9280596,1.787521082,68.28297279,99.62138398,81.86365167,115.4990875,18.78691843,117.9059894,89.86525652,105.2759156,0,91.94600196,101.2911066,26.62066427,4,0,49.79559026,2
80,103.0684288,81.99035158,112.3903083,90.37795494,115.9423378,90.87445107,90.85857279,97.87990254,104.0144206,95.58420818,104.332349,101.7930031,105.2426549,49.43341306,19,0,68.35947987,2
100,102.0548802,117.395739,83.17489721,95.97294548,86.85040112,93.13419029,113.2447106,88.10085294,100.2586009,99.96191714,94.848339,97.53369832,103.2844886,60.57196802,23,0,102.1107615,2
